datetime,close
2004-12-30,1.0000
2004-12-31,0.9960
2005-01-07,0.9810
2005-01-14,0.9830
2005-01-21,0.9880
2005-01-28,0.9760
2005-02-04,0.8730
2005-02-18,0.8560
2005-02-21,0.8740
2005-02-22,0.8870
2005-02-23,0.8780
2005-02-24,0.8770
2005-02-25,0.8780
2005-02-28,0.8690
2005-03-01,0.8660
2005-03-02,0.8560
2005-03-03,0.8620
2005-03-04,0.8590
2005-03-07,0.8640
2005-03-08,0.8760
2005-03-09,0.8690
2005-03-10,0.8510
2005-03-11,0.8540
2005-03-14,0.8570
2005-03-15,0.8410
2005-03-16,0.8330
2005-03-17,0.8270
2005-03-18,0.8210
2005-03-21,0.8230
2005-03-22,0.8080
2005-03-23,0.8020
2005-03-24,0.8080
2005-03-25,0.8070
2005-03-28,0.8060
2005-03-29,0.8030
2005-03-30,0.7910
2005-03-31,0.7960
2005-04-01,0.8230
2005-04-04,0.8090
2005-04-05,0.8020
2005-04-06,0.8170
2005-04-07,0.8250
2005-04-08,0.8380
2005-04-11,0.8310
2005-04-12,0.8190
2005-04-13,0.8360
2005-04-14,0.8260
2005-04-15,0.8170
2005-04-18,0.8060
2005-04-19,0.8090
2005-04-20,0.7990
2005-04-21,0.7940
2005-04-22,0.7950
2005-04-25,0.7910
2005-04-26,0.7990
2005-04-27,0.7850
2005-04-28,0.7950
2005-04-29,0.7920
2005-05-09,0.7770
2005-05-10,0.7810
2005-05-11,0.7730
2005-05-12,0.7560
2005-05-13,0.7590
2005-05-16,0.7500
2005-05-17,0.7530
2005-05-18,0.7550
2005-05-19,0.7570
2005-05-20,0.7550
2005-05-23,0.7420
2005-05-24,0.7420
2005-05-25,0.7430
2005-05-26,0.7340
2005-05-27,0.7290
2005-05-30,0.7340
2005-05-31,0.7360
2005-06-01,0.7240
2005-06-02,0.7070
2005-06-03,0.7060
2005-06-06,0.7230
2005-06-07,0.7200
2005-06-08,0.7780
2005-06-09,0.7840
2005-06-10,0.7730
2005-06-13,0.7690
2005-06-14,0.7640
2005-06-15,0.7550
2005-06-16,0.7670
2005-06-17,0.7710
2005-06-20,0.7900
2005-06-21,0.7800
2005-06-22,0.7850
2005-06-23,0.7790
2005-06-24,0.7840
2005-06-27,0.7940
2005-06-28,0.7880
2005-06-29,0.7850
2005-06-30,0.7730
2005-07-01,0.7620
2005-07-04,0.7610
2005-07-05,0.7550
2005-07-06,0.7490
2005-07-07,0.7500
2005-07-08,0.7420
2005-07-11,0.7410
2005-07-12,0.7680
2005-07-13,0.7630
2005-07-14,0.7690
2005-07-15,0.7640
2005-07-18,0.7630
2005-07-19,0.7630
2005-07-20,0.7700
2005-07-21,0.7730
2005-07-22,0.7850
2005-07-25,0.7810
2005-07-26,0.7970
2005-07-27,0.8090
2005-07-28,0.8070
2005-07-29,0.8050
2005-08-01,0.8070
2005-08-02,0.8140
2005-08-03,0.8140
2005-08-04,0.8120
2005-08-05,0.8290
2005-08-08,0.8290
2005-08-09,0.8310
2005-08-10,0.8390
2005-08-11,0.8490
2005-08-12,0.8390
2005-08-15,0.8540
2005-08-16,0.8420
2005-08-17,0.8480
2005-08-18,0.8300
2005-08-19,0.8330
2005-08-22,0.8400
2005-08-23,0.8350
2005-08-24,0.8420
2005-08-25,0.8400
2005-08-26,0.8390
2005-08-29,0.8280
2005-08-30,0.8250
2005-08-31,0.8330
2005-09-01,0.8440
2005-09-02,0.8460
2005-09-05,0.8460
2005-09-06,0.8320
2005-09-07,0.8410
2005-09-08,0.8430
2005-09-09,0.8400
2005-09-12,0.8380
2005-09-13,0.8460
2005-09-14,0.8500
2005-09-15,0.8500
2005-09-16,0.8470
2005-09-19,0.8480
2005-09-20,0.8430
2005-09-21,0.8270
2005-09-22,0.8130
2005-09-23,0.8090
2005-09-26,0.8100
2005-09-27,0.7980
2005-09-28,0.7990
2005-09-29,0.8080
2005-09-30,0.8090
2005-10-10,0.8030
2005-10-11,0.8120
2005-10-12,0.8110
2005-10-13,0.8040
2005-10-14,0.7930
2005-10-17,0.7850
2005-10-18,0.7870
2005-10-19,0.7850
2005-10-20,0.7890
2005-10-21,0.7900
2005-10-24,0.7860
2005-10-25,0.7800
2005-10-26,0.7610
2005-10-27,0.7640
2005-10-28,0.7630
2005-10-31,0.7730
2005-11-01,0.7700
2005-11-02,0.7760
2005-11-03,0.7690
2005-11-04,0.7720
2005-11-07,0.7670
2005-11-08,0.7720
2005-11-09,0.7690
2005-11-10,0.7590
2005-11-11,0.7600
2005-11-14,0.7560
2005-11-15,0.7520
2005-11-16,0.7570
2005-11-17,0.7570
2005-11-18,0.7740
2005-11-21,0.7720
2005-11-22,0.7600
2005-11-23,0.7690
2005-11-24,0.7770
2005-11-25,0.7830
2005-11-28,0.7790
2005-11-29,0.7710
2005-11-30,0.7760
2005-12-01,0.7750
2005-12-02,0.7730
2005-12-05,0.7670
2005-12-06,0.7760
2005-12-07,0.7840
2005-12-08,0.7820
2005-12-09,0.7940
2005-12-12,0.7910
2005-12-13,0.7900
2005-12-14,0.7950
2005-12-15,0.7950
2005-12-16,0.7990
2005-12-19,0.7980
2005-12-20,0.8040
2005-12-21,0.8010
2005-12-22,0.8050
2005-12-23,0.8090
2005-12-26,0.8140
2005-12-27,0.8100
2005-12-28,0.8110
2005-12-29,0.8200
2005-12-30,0.8140
2005-12-31,0.8140
2006-01-04,0.8310
2006-01-05,0.8460
2006-01-06,0.8550
2006-01-09,0.8560
2006-01-10,0.8560
2006-01-11,0.8500
2006-01-12,0.8540
2006-01-13,0.8490
2006-01-16,0.8330
2006-01-17,0.8360
2006-01-18,0.8530
2006-01-19,0.8590
2006-01-20,0.8580
2006-01-23,0.8580
2006-01-24,0.8560
2006-01-25,0.8650
2006-02-06,0.8790
2006-02-07,0.8740
2006-02-08,0.8800
2006-02-09,0.8690
2006-02-10,0.8770
2006-02-13,0.8760
2006-02-14,0.8790
2006-02-15,0.8850
2006-02-16,0.8730
2006-02-17,0.8750
2006-02-20,0.8750
2006-02-21,0.8890
2006-02-22,0.8870
2006-02-23,0.8940
2006-02-24,0.8990
2006-02-27,0.9090
2006-02-28,0.9150
2006-03-01,0.9170
2006-03-02,0.9010
2006-03-03,0.9040
2006-03-06,0.9030
2006-03-07,0.8850
2006-03-08,0.8820
2006-03-09,0.8760
2006-03-10,0.8790
2006-03-13,0.8860
2006-03-14,0.8830
2006-03-15,0.8900
2006-03-16,0.8880
2006-03-17,0.8850
2006-03-20,0.8970
2006-03-21,0.8970
2006-03-22,0.8980
2006-03-23,0.8970
2006-03-24,0.8910
2006-03-27,0.8950
2006-03-28,0.8970
2006-03-29,0.9070
2006-03-30,0.9000
2006-03-31,0.9000
2006-04-03,0.9130
2006-04-04,0.9220
2006-04-05,0.9280
2006-04-06,0.9230
2006-04-07,0.9180
2006-04-10,0.9300
2006-04-11,0.9330
2006-04-12,0.9300
2006-04-13,0.9130
2006-04-14,0.9320
2006-04-17,0.9430
2006-04-18,0.9490
2006-04-19,0.9530
2006-04-20,0.9440
2006-04-21,0.9620
2006-04-24,0.9640
2006-04-25,0.9550
2006-04-26,0.9720
2006-04-27,0.9680
2006-04-28,0.9890
2006-05-08,1.0200
2006-05-09,1.0410
2006-05-10,1.0460
2006-05-11,1.0360
2006-05-12,1.0750
2006-05-15,1.1100
2006-05-16,1.1050
2006-05-17,1.1070
2006-05-18,1.0940
2006-05-19,1.1030
2006-05-22,1.1040
2006-05-23,1.0710
2006-05-24,1.0680
2006-05-25,1.0690
2006-05-26,1.0840
2006-05-29,1.1100
2006-05-30,1.1130
2006-05-31,1.1020
2006-06-01,1.1300
2006-06-02,1.1200
2006-06-05,1.1250
2006-06-06,1.1230
2006-06-07,1.0720
2006-06-08,1.0820
2006-06-09,1.0590
2006-06-12,1.0630
2006-06-13,1.0610
2006-06-14,1.0500
2006-06-15,1.0500
2006-06-16,1.0760
2006-06-19,1.0860
2006-06-20,1.0900
2006-06-21,1.0860
2006-06-22,1.0870
2006-06-23,1.0920
2006-06-26,1.1150
2006-06-27,1.1130
2006-06-28,1.1120
2006-06-29,1.1360
2006-06-30,1.1340
2006-07-03,1.1570
2006-07-04,1.1470
2006-07-05,1.1250
2006-07-06,1.1410
2006-07-07,1.1300
2006-07-10,1.1300
2006-07-11,1.1330
2006-07-12,1.1320
2006-07-13,1.0840
2006-07-14,1.0920
2006-07-17,1.1000
2006-07-18,1.0970
2006-07-19,1.0730
2006-07-20,1.0790
2006-07-21,1.0890
2006-07-24,1.0910
2006-07-25,1.1010
2006-07-26,1.1020
2006-07-27,1.0930
2006-07-28,1.0830
2006-07-31,1.0530
2006-08-01,1.0430
2006-08-02,1.0390
2006-08-03,1.0400
2006-08-04,1.0230
2006-08-07,1.0100
2006-08-08,1.0270
2006-08-09,1.0260
2006-08-10,1.0440
2006-08-11,1.0440
2006-08-14,1.0250
2006-08-15,1.0400
2006-08-16,1.0510
2006-08-17,1.0430
2006-08-18,1.0420
2006-08-21,1.0430
2006-08-22,1.0530
2006-08-23,1.0540
2006-08-24,1.0610
2006-08-25,1.0610
2006-08-28,1.0790
2006-08-29,1.0800
2006-08-30,1.0790
2006-08-31,1.0790
2006-09-01,1.0650
2006-09-04,1.0780
2006-09-05,1.0840
2006-09-06,1.0890
2006-09-07,1.0780
2006-09-08,1.0840
2006-09-11,1.0920
2006-09-12,1.1000
2006-09-13,1.1040
2006-09-14,1.1060
2006-09-15,1.1290
2006-09-18,1.1300
2006-09-19,1.1360
2006-09-20,1.1330
2006-09-21,1.1430
2006-09-22,1.1300
2006-09-25,1.1280
2006-09-26,1.1140
2006-09-27,1.1250
2006-09-28,1.1370
2006-09-29,1.1500
2006-09-30,1.1500
2006-10-09,1.1860
2006-10-10,1.1870
2006-10-11,1.1870
2006-10-12,1.1830
2006-10-13,1.1850
2006-10-16,1.1710
2006-10-17,1.1610
2006-10-18,1.1820
2006-10-19,1.1830
2006-10-20,1.1870
2006-10-23,1.1690
2006-10-24,1.1950
2006-10-25,1.2020
2006-10-26,1.2130
2006-10-27,1.2010
2006-10-30,1.2130
2006-10-31,1.2320
2006-11-01,1.2490
2006-11-02,1.2460
2006-11-03,1.2580
2006-11-06,1.2860
2006-11-07,1.2980
2006-11-08,1.2820
2006-11-09,1.3110
2006-11-10,1.3030
2006-11-13,1.2840
2006-11-14,1.2980
2006-11-15,1.3290
2006-11-16,1.2980
2006-11-17,1.3200
2006-11-20,1.3580
2006-11-21,1.3730
2006-11-22,1.3780
2006-11-23,1.3900
2006-11-24,1.3810
2006-11-27,1.3780
2006-11-28,1.3660
2006-11-29,1.3800
2006-11-30,1.4200
2006-12-01,1.4250
2006-12-04,1.4770
2006-12-05,1.4880
2006-12-06,1.4840
2006-12-07,1.4950
2006-12-08,1.4420
2006-12-11,1.5070
2006-12-12,1.5230
2006-12-13,1.5230
2006-12-14,1.5510
2006-12-15,1.5710
2006-12-18,1.6090
2006-12-19,1.6150
2006-12-20,1.6150
2006-12-21,1.5920
2006-12-22,1.5880
2006-12-25,1.6320
2006-12-26,1.6390
2006-12-27,1.6890
2006-12-28,1.6990
2006-12-29,1.7640
2006-12-31,1.7630
2007-01-04,1.8000
2007-01-05,1.7850
2007-01-08,1.8240
2007-01-09,1.8980
2007-01-10,1.9250
2007-01-11,1.8880
2007-01-12,1.8360
2007-01-15,1.9170
2007-01-16,1.9460
2007-01-17,1.9200
